Line, "Line.l1400_11", "y10.1.4", "y11.1.4", 92224, 2,  0, 4, 4.7920072, 8.075298, 42.678822, -75.424709, 42.678078, -75.423401, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l1400_12", "y11.1.4", "y12.1.4", 92288, 2,  0, 3, 4.7920072, 8.2104281, 42.678078, -75.423401, 42.677595, -75.42245, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l1400_13", "y12.1.4", "y13.1.4", 92352, 2,  0, 2, 4.7920072, 8.3049069, 42.677595, -75.42245, 42.677141, -75.421511, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l1400_14", "y13.1.4", "y14.1.4", 92416, 2,  0, 2, 4.7920072, 8.3967676, 42.677141, -75.421511, 42.676822, -75.420564, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l1400_15", "y14.1.4", "y15.1.4", 92480, 2,  0, 2, 4.7920072, 8.4819683, 42.676822, -75.420564, 42.676996, -75.418671, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l1400_16", "y15.1.4", "y16.1.4", 92544, 2,  0, 2, 4.7920072, 8.6379009, 42.676996, -75.418671, 42.676886, -75.417632, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l1400_17", "y16.1.4", "y17.1.4", 92608, 2,  0, 1, 4.7920072, 8.7237235, 42.676886, -75.417632, 42.67678, -75.416668, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l1400_18", "y17.1.4", "y18.1.4", 92672, 2,  0, 1, 4.7920072, 8.8033921, 42.67678, -75.416668, 42.676384, -75.416385, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l1500_0_5", "v168.3.4", "z05.3.4", 92736, 2,  0, 4, 4.7920072, 10.764612, 42.684728, -75.391868, 42.68457, -75.39187, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l1500_1", "z05.3.4", "z1.3.4", 92800, 2,  0, 4, 4.7920072, 10.782477, 42.68457, -75.39187, 42.683836, -75.391803, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l1500_2", "z1.3.4", "z2.3.4", 92864, 2,  0, 4, 4.7920072, 10.864242, 42.683836, -75.391803, 42.682847, -75.391725, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l1500_3", "z2.3.4", "z3.3.4", 92928, 2,  0, 4, 4.7920072, 10.974434, 42.682847, -75.391725, 42.682281, -75.391898, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l1500_3_1", "z3.3.4", "z031.3.4", 92992, 2,  0, 4, 4.7920072, 11.038987, 42.682281, -75.391898, 42.681714, -75.392057, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l1500_4", "z031.3.4", "z4.3.4", 93056, 2,  0, 4, 4.7920072, 11.10326, 42.681714, -75.392057, 42.681143, -75.392261, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l1500_5", "z4.3.4", "z5.3.4", 93120, 2,  0, 4, 4.7920072, 11.168939, 42.681143, -75.392261, 42.680948, -75.391369, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l1500_6", "z5.3.4", "z6.3.4", 93184, 2,  0, 4, 4.7920072, 11.245014, 42.680948, -75.391369, 42.680642, -75.391992, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l1500_7", "z6.3.4", "z7.3.4", 93248, 2,  0, 3, 4.7920072, 11.30634, 42.680642, -75.391992, 42.680233, -75.392919, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l1500_8", "z7.3.4", "z8.3.4", 93312, 2,  0, 3, 4.7920072, 11.39464, 42.680233, -75.392919, 42.679806, -75.393909, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l1500_9", "z8.3.4", "z9.3.4", 93376, 2,  0, 3, 4.7920072, 11.488503, 42.679806, -75.393909, 42.679275, -75.394772, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l1500_10", "z9.3.4", "z10.3.4", 93440, 2,  0, 3, 4.7920072, 11.580547, 42.679275, -75.394772, 42.678944, -75.395372, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l1500_11", "z10.3.4", "z11.3.4", 93504, 2,  0, 3, 4.7920072, 11.641818, 42.678944, -75.395372, 42.678616, -75.395955, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l1500_12", "z11.3.4", "z12.3.4", 93568, 2,  0, 3, 4.7920072, 11.701897, 42.678616, -75.395955, 42.678223, -75.396694, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l1500_13", "z12.3.4", "z13.3.4", 93632, 2,  0, 3, 4.7920072, 11.776423, 42.678223, -75.396694, 42.677808, -75.397511, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l1500_13_1", "z13.3.4", "z0131.3.4", 93696, 2,  0, 1, 4.7920072, 11.857604, 42.677808, -75.397511, 42.677856, -75.397888, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l1500_13_2", "z0131.3.4", "z0132.3.4", 93760, 2,  0, 1, 4.7920072, 11.888843, 42.677856, -75.397888, 42.678353, -75.399025, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l1500_14", "z13.3.4", "z14.3.4", 93824, 2,  0, 2, 4.7920072, 11.857604, 42.677808, -75.397511, 42.677524, -75.397923, 16711680, 1, 0, 0, 0, 0, 16, 1
Marker, 42.686872, -75.503906,  32768, 36, 2
Marker, 42.680103, -75.463127,  255, 36, 2
Range, 42.549075, 42.78975, -75.529923, -75.369473
SetProp, 42.549075, 42.7897496773, -75.529923, -75.369473, 16777215, 16777215, 1, 0
KeepAspect, 1
