Line, "Line.227_2791937_1", "195_1472629.1.2.3", "195_1470298.1.2.3", 305600, 6,  0, 0, 7.6210236, 5.0766313, 1318150.3, 714441.7, 1318131.7, 714707.11, 16711680, 10, 0, 0, 0, 0, 16, 1
Line, "Line.227_2791941_1", "188_11991.1", "189_2617067.1", 305792, 2,  0, 0, 7.6210236, 18.611354, 1339799.3, 736319.04, 1339865, 736221.41, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.227_2791941_2", "189_2617067.1", "195_1489119.1", 305856, 2,  0, 0, 7.6210236, 18.647217, 1339865, 736221.41, 1339926.1, 736133.22, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.227_2792046_2", "941_8980958.3", "195_1467307.3", 305920, 2,  0, 0, 7.6210236, 0, 1303653.4, 712219.31, 1303804.8, 712136.77, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.227_2792082_4", "195_1467349.1.2.3", "941_6427185.1.2.3", 305984, 6,  0, 0, 7.6210236, 0, 1304290.7, 725897.81, 1304273.5, 726022.96, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.227_2792082_6", "189_2629570.1.2.3", "195_1467349.1.2.3", 306176, 6,  0, 0, 7.6210236, 0, 1304306.5, 725783.19, 1304290.7, 725897.81, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.227_2792134_11", "941_6315091.3", "189_3738197.3", 306368, 2,  0, 0, 7.6210236, 12.964256, 1311269.7, 735699.22, 1311276.2, 735703.75, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.227_2792134_13", "189_3738197.3", "204_673321.3", 306432, 2,  0, 0, 7.6210236, 12.966676, 1311276.2, 735703.75, 1311286.7, 735711.07, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.227_2792156_2", "204_670962.1", "941_6309013.1", 306496, 2,  0, 0, 7.6210236, 12.790925, 1323485.9, 731815.13, 1323395.8, 731722.84, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.227_2792156_3", "204_670962.1", "189_3850736.1", 306560, 2,  0, 0, 7.6210236, 12.790925, 1323485.9, 731815.13, 1323460.3, 731788.94, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.227_2792156_4", "189_3850736.1", "941_6309013.1", 306624, 2,  0, 0, 7.6210236, 12.802081, 1323460.3, 731788.94, 1323395.8, 731722.84, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.227_2792222_1", "195_1493768.2", "195_1475818.2", 306688, 2,  0, 0, 7.6210236, 0, 1304450.9, 722639.86, 1304538.2, 722471.31, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.227_2792228_2", "195_1496160.1", "941_6278425.1", 306752, 2,  0, 0, 7.6210236, 0, 1304899.3, 711444.94, 1304953.4, 711539.76, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.227_2792249_1", "204_670528.2", "221_456593.2", 306816, 2,  0, 0, 7.6210236, 8.8718799, 1314252.3, 725667.27, 1314256.5, 725693.52, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.227_2792260_1", "188_12066.1", "195_1470338.1", 306880, 2,  0, 0, 7.6210236, 0, 1304093.7, 724811.2, 1303889.5, 724759.33, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.227_2792266_2", "941_6309006.3", "204_676146.3", 306944, 2,  0, 0, 7.6210236, 17.445557, 1333384.9, 743894.33, 1333375.8, 743899.88, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.227_2792296_2", "188_12237.1.2.3", "189_3752220.1.2.3", 307008, 6,  0, 0, 7.6210236, 0, 1306357.7, 709402.49, 1306287.9, 709489.43, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.227_2792296_3", "189_3752220.1.2.3", "195_1467296.1.2.3", 307200, 6,  0, 0, 7.6210236, 0, 1306287.9, 709489.43, 1306230.9, 709560.49, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.227_2792310_10", "189_3735543.2", "941_6297364.2", 307392, 2,  0, 0, 7.6210236, 10.362746, 1314510, 730155.94, 1314518.2, 730151.89, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.227_2792310_11", "941_6297364.2", "941_6297382.2", 307456, 2,  0, 0, 7.6210236, 10.359975, 1314518.2, 730151.89, 1314642.2, 730105.28, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.227_2792310_6", "204_673745.2", "189_3735543.2", 307520, 2,  0, 0, 7.6210236, 10.393546, 1314419, 730199.83, 1314510, 730155.94, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.227_2792349_1", "195_1475076.2", "195_1470340.2", 307584, 2,  0, 0, 7.6210236, 0, 1299892.1, 726388.09, 1299769, 726272.34, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.227_2792370_2", "941_6295254.3", "204_673307.3", 307648, 2,  0, 0, 7.6210236, 7.8447232, 1323046, 714185, 1323035.7, 714169.74, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.227_2792407_2", "941_6309904.2", "204_671203.2", 307712, 2,  0, 0, 7.6210236, 0, 1297713, 728537.31, 1297701.1, 728534.29, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.227_2792446_4", "204_670833.1", "189_3738247.1", 307776, 2,  0, 0, 7.6210236, 14.619144, 1308908.6, 740089.73, 1308758.2, 740095.42, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.227_2792446_5", "189_3738247.1", "195_1489173.1", 307840, 2,  0, 0, 7.6210236, 14.66501, 1308758.2, 740095.42, 1308741.4, 740096.14, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.227_2792466_1", "195_1461439.1", "188_12551.1", 307904, 2,  0, 0, 7.6210236, 17.942567, 1338503.8, 736809.73, 1338833.5, 737086.76, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.227_2792470_4", "204_670147.1.2.3", "189_2618010.1.2.3", 307968, 6,  0, 0, 7.6210236, 0, 1304657.2, 724137.11, 1304583.8, 724142.19, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.227_2792485_1", "941_3220115.1", "195_1477466.1", 308160, 2,  0, 0, 7.6210236, 0, 1309966, 706888.51, 1310225.1, 706887.69, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.227_2792528_1", "188_12091.2", "941_8995311.2", 308224, 2,  0, 0, 7.6210236, 0, 1303968.8, 727675.48, 1303984.3, 727678.81, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.227_2792528_4", "188_12091.2", "189_3526566.2", 308288, 2,  0, 0, 7.6210236, 0, 1303968.8, 727675.48, 1303990.3, 727680.1, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.227_2792551_6", "195_1477583.1", "941_8979624.1", 308352, 2,  0, 0, 7.6210236, 0, 1306503.1, 709891.37, 1306323.8, 709849.14, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.227_2792551_7", "941_8979624.1", "195_1479721.1", 308416, 2,  0, 0, 7.6210236, 0, 1306323.8, 709849.14, 1306303.7, 709844.39, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.227_2792552_1", "195_1467264.2", "195_1470322.2", 308480, 2,  0, 0, 7.6210236, 0, 1303461.2, 728109.39, 1303092.7, 727930.18, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.227_2792552_2", "195_1467264.2", "941_8995428.2", 308544, 2,  0, 0, 7.6210236, 0, 1303461.2, 728109.39, 1303217.4, 727990.85, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.227_2792595_1", "195_1470383.1", "195_1484460.1", 308608, 2,  0, 0, 7.6210236, 0, 1310625.3, 707292.9, 1310438, 707285.63, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.227_2792618_3", "941_6309923.1", "195_1482065.1", 308672, 2,  0, 0, 7.6210236, 0, 1306909.4, 720166.89, 1307041.2, 720324.03, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.227_2792618_6", "941_6309923.1", "941_8993787.1", 308736, 2,  0, 0, 7.6210236, 0, 1306909.4, 720166.89, 1306950.2, 720202.31, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.227_2792618_7", "941_8993787.1", "195_1482065.1", 308800, 2,  0, 0, 7.6210236, 0, 1306950.2, 720202.31, 1307041.2, 720324.03, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.227_2792643_1", "188_12187.3", "195_1475098.3", 308864, 2,  0, 0, 7.6210236, 0, 1312174.2, 706132.48, 1312433.7, 706080.05, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.227_2792645_5", "941_6278416.1.2.3", "941_6278417.1.2.3", 308928, 6,  0, 0, 7.6210236, 0, 1274249.4, 721932.01, 1274038.2, 721987.91, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.227_2792645_6", "941_6278417.1.2.3", "195_1494343.1.2.3", 309120, 6,  0, 0, 7.6210236, 0, 1274038.2, 721987.91, 1273949.2, 722013.85, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.227_2792651_4", "941_6417494.1.2", "195_1475108.1.2", 309312, 4,  0, 0, 7.6210236, 0, 1306665.8, 708313.77, 1306714.6, 708178.39, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.227_2792651_5", "195_1467486.1.2", "189_3752208.1.2", 309440, 4,  0, 0, 7.6210236, 0, 1306623.3, 708439.95, 1306635.8, 708402.73, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.227_2792651_6", "189_3752208.1.2", "941_6417494.1.2", 309568, 4,  0, 0, 7.6210236, 0, 1306635.8, 708402.73, 1306665.8, 708313.77, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.227_2792745_3", "195_1491375.2.3", "195_1461253.2.3", 309696, 4,  0, 0, 7.6210236, 0, 1304001.6, 727228.35, 1303429.1, 727029.96, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.227_2792794_3", "941_6309012.2", "195_1473516.2", 309824, 2,  0, 0, 7.6210236, 11.735329, 1319762.9, 726881.35, 1319293.6, 726738.81, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.227_2792794_4", "941_6309012.2", "941_8998834.2", 309888, 2,  0, 0, 7.6210236, 11.735329, 1319762.9, 726881.35, 1319527.1, 726797.81, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.227_2792817_6", "189_3736845.2", "189_3753128.2", 309952, 2,  0, 0, 7.6210236, 0, 1288482.4, 716209.32, 1288388.9, 716251.64, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.227_2792817_7", "189_3753128.2", "195_1475809.2", 310016, 2,  0, 0, 7.6210236, 0, 1288388.9, 716251.64, 1288344.8, 716271.3, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.227_2792952_4", "195_1470388.3", "941_6413794.3", 310080, 2,  0, 0, 7.6210236, 0, 1307773.4, 708390.04, 1307742.8, 708473.78, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.227_2792952_5", "941_6413794.3", "941_5701523.3", 310144, 2,  0, 0, 7.6210236, 0, 1307742.8, 708473.78, 1307715.9, 708550.17, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.227_2793049_1", "188_3558.3", "189_2628158.3", 310208, 2,  0, 0, 7.6210236, 17.24205, 1328550.7, 743054.19, 1328572.7, 743108.22, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.227_2793049_2", "189_2628158.3", "189_2629060.3", 310272, 2,  0, 0, 7.6210236, 17.259832, 1328572.7, 743108.22, 1328612.6, 743288.18, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.227_2793049_3", "189_2629060.3", "188_3559.3", 310336, 2,  0, 0, 7.6210236, 17.316449, 1328612.6, 743288.18, 1328635, 743410.54, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.227_2793049_4", "941_9000651.3", "189_2629060.3", 310400, 2,  0, 0, 7.6210236, 17.27975, 1328597.4, 743168.74, 1328612.6, 743288.18, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.227_2793066_2", "189_2617047.1.3", "195_1467053.1.3", 310464, 4,  0, 0, 7.6210236, 14.007615, 1330672.4, 731471.81, 1330599.7, 731584.99, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.227_2793066_3", "204_669784.1.3", "189_3741821.1.3", 310592, 4,  0, 0, 7.6210236, 13.958886, 1330758.9, 731337.32, 1330714.6, 731406.22, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.227_2793066_4", "189_3741821.1.3", "189_2617047.1.3", 310720, 4,  0, 0, 7.6210236, 13.983849, 1330714.6, 731406.22, 1330672.4, 731471.81, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.227_2793083_5", "941_6315077.1", "189_3752023.1", 310848, 2,  0, 0, 7.6210236, 0, 1306352.9, 723812.69, 1306271.8, 723810.68, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.227_2793083_6", "189_3752023.1", "204_667850.1", 310912, 2,  0, 0, 7.6210236, 0, 1306271.8, 723810.68, 1306074.8, 723808.43, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.227_2793092_3", "195_1486835.1", "941_6403958.1", 310976, 2,  0, 0, 7.6210236, 0, 1314015.1, 703668.46, 1313913, 703567.23, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.227_2793092_4", "941_6403958.1", "195_1467506.1", 311040, 2,  0, 0, 7.6210236, 0, 1313913, 703567.23, 1313841, 703498.79, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.227_2793100_4", "941_6295292.1", "189_3739822.1", 311104, 2,  0, 0, 7.6210236, 6.8399197, 1316214.2, 719212.47, 1316204.9, 719225.48, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.227_2793100_5", "189_3739822.1", "195_1471118.1", 311168, 2,  0, 0, 7.6210236, 6.844787, 1316204.9, 719225.48, 1316136.1, 719327.58, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.227_2793181_7", "189_3746289.1", "195_1478245.1", 311232, 2,  0, 0, 7.6210236, 7.8577161, 1322738.9, 714168.13, 1322722.7, 714152.75, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.227_2793181_8", "204_669716.1", "941_6430529.1", 311296, 2,  0, 0, 7.6210236, 7.7889188, 1322902.6, 714323.49, 1322892.7, 714314.02, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.227_2793181_9", "941_6430529.1", "189_3746289.1", 311360, 2,  0, 0, 7.6210236, 7.7931101, 1322892.7, 714314.02, 1322738.9, 714168.13, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.227_2793222_1", "195_1479816.1", "189_2617337.1", 311424, 2,  0, 0, 7.6210236, 20.509193, 1342678.2, 730900.33, 1342570.3, 730817.03, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.227_2793222_2", "189_2617337.1", "195_1484520.1", 311488, 2,  0, 0, 7.6210236, 20.550737, 1342570.3, 730817.03, 1342482.3, 730749.06, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.227_2793323_7", "941_6279359.1.2.3", "195_1496220.1.2.3", 311552, 6,  0, 0, 7.6210236, 14.012758, 1309949.1, 738403.36, 1309754.5, 738728.08, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.227_2793499_4", "195_1468794.1", "189_3740005.1", 311744, 2,  0, 0, 7.6210236, 7.6560007, 1317600.2, 721920.74, 1317690.7, 722210.04, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.227_2793499_5", "189_3740005.1", "195_1480530.1", 311808, 2,  0, 0, 7.6210236, 7.7483943, 1317690.7, 722210.04, 1317697.9, 722229.51, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.227_2793608_1", "195_1461309.1", "189_2620641.1", 311872, 2,  0, 0, 7.6210236, 0, 1296815.7, 716045.51, 1296621.5, 716107.44, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.227_2793608_2", "189_2620641.1", "195_1468804.1", 311936, 2,  0, 0, 7.6210236, 0, 1296621.5, 716107.44, 1296606.2, 716112.32, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.227_2793846_10", "189_2617905.1", "195_1493904.1", 312000, 2,  0, 0, 7.6210236, 16.832662, 1331897.1, 742219.39, 1331832.8, 742273.51, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.227_2793846_2", "189_2617905.1", "195_1493904.1", 312064, 2,  0, 0, 7.6210236, 16.832662, 1331897.1, 742219.39, 1331832.8, 742273.51, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.227_2793846_3", "941_6359177.1", "189_2617905.1", 312128, 2,  0, 0, 7.6210236, 16.787875, 1332009.6, 742124.79, 1331897.1, 742219.39, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.227_2793846_7", "189_3751816.1", "941_6359177.1", 312192, 2,  0, 0, 7.6210236, 16.770853, 1332039.3, 742095.38, 1332009.6, 742124.79, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.227_2793846_9", "941_6359177.1", "189_2617905.1", 312256, 2,  0, 0, 7.6210236, 16.787875, 1332009.6, 742124.79, 1331897.1, 742219.39, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.227_2793902_3", "195_1479729.2", "195_1493779.2", 312320, 2,  0, 0, 7.6210236, 0, 1305146, 725615.61, 1305423.6, 725726.73, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.227_2793902_4", "195_1479729.2", "941_8994190.2", 312384, 2,  0, 0, 7.6210236, 0, 1305146, 725615.61, 1305295.3, 725667.63, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.227_2793929_2", "189_3737139.1", "195_1475555.1", 312448, 2,  0, 0, 7.6210236, 0, 1273133.6, 722390.84, 1272983.4, 722161.49, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.227_2793966_7", "941_8983172.3", "941_8983173.3", 312512, 2,  0, 0, 7.6210236, 0, 1271543, 720704.84, 1271505.9, 720487.89, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.227_2869459_1", "188_12224.2", "204_709775.2", 312576, 2,  0, 0, 7.6210236, 0, 1307247.6, 704189.78, 1307242.9, 704177.29, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.227_2869460_4", "941_8978800.2", "195_1496203.2", 312640, 2,  0, 0, 7.6210236, 0, 1307193.1, 704048.19, 1307139.8, 703910.19, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.227_2928023_1", "204_724161.1", "221_484805.1", 312704, 2,  0, 0, 7.6210236, 0, 1304339.7, 711713.47, 1304331.3, 711721.27, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.227_2928024_1", "941_3570885.1", "204_724162.1", 312768, 2,  0, 0, 7.6210236, 0, 1304518.5, 711736.26, 1304503.6, 711733.42, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.227_2928025_10", "941_3570886.1", "204_724161.1", 312832, 2,  0, 0, 7.6210236, 0, 1304349.8, 711704.03, 1304339.7, 711713.47, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.227_2928025_7", "204_724162.1", "189_2745619.1", 312896, 2,  0, 0, 7.6210236, 0, 1304503.6, 711733.42, 1304420.7, 711717.58, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.227_2928025_9", "189_2745619.1", "941_3570886.1", 312960, 2,  0, 0, 7.6210236, 0, 1304420.7, 711717.58, 1304349.8, 711704.03, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.227_2934744_3", "204_724183.2", "941_3591380.2", 313024, 2,  0, 0, 7.6210236, 17.50657, 1333836.7, 737738.65, 1333913, 737771.35, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.227_2934746_1", "941_3591380.2", "189_2749459.2", 313088, 2,  0, 0, 7.6210236, 17.531892, 1333913, 737771.35, 1333988.2, 737875.39, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.227_2934746_2", "189_2749459.2", "941_3591381.2", 313152, 2,  0, 0, 7.6210236, 17.571021, 1333988.2, 737875.39, 1334058.1, 737972.02, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.227_2934747_3", "941_3591381.2", "195_1575411.2", 313216, 2,  0, 0, 7.6210236, 17.607362, 1334058.1, 737972.02, 1334366.1, 738184.64, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.227_3031066_2", "195_1482015.1.2", "189_3752169.1.2", 313280, 4,  0, 0, 7.6210236, 0, 1305527.1, 706802.92, 1305476.9, 706765.55, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.227_3112337_2", "941_8982440.3", "195_1678771.3", 313408, 2,  0, 0, 7.6210236, 0, 1293643, 715285.99, 1293595.5, 715464.93, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.227_3112338_1", "195_1678771.3", "195_1487621.3", 313472, 2,  0, 0, 7.6210236, 0, 1293595.5, 715464.93, 1293560.3, 715602.6, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.227_3160346_1", "204_673747.1", "195_1707571.1", 313536, 2,  0, 0, 7.6210236, 10.082834, 1326879.1, 721574.11, 1326977.6, 721508.94, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.227_3171857_8", "941_8980085.1.2.3", "195_1475110.1.2.3", 313600, 6,  0, 0, 7.6210236, 0, 1307974.2, 717372.32, 1307878.2, 717375.95, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.227_3171858_9", "189_2906583.1.2.3", "195_1710770.1.2.3", 313792, 6,  0, 0, 7.6210236, 0, 1306247.4, 716977.38, 1306079.5, 716871.07, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.227_3171860_1", "941_4214418.2", "204_784961.2", 313984, 2,  0, 0, 7.6210236, 0, 1306670.2, 717141.55, 1306666.7, 717158.67, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.227_3171861_6", "941_6433965.2", "195_1710769.2", 314048, 2,  0, 0, 7.6210236, 0, 1306424.2, 717582.2, 1306305.4, 717578.14, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.227_3171861_9", "941_8980088.2", "941_6433965.2", 314112, 2,  0, 0, 7.6210236, 0, 1306549, 717580.2, 1306424.2, 717582.2, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.227_3258582_3", "226_409103.1.2.3", "941_6295317.1.2.3", 314176, 6,  0, 0, 7.6210236, 8.0627833, 1315046.1, 722844.77, 1315042.9, 722858.69, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.227_3258582_6", "195_1578291.1.2.3", "941_6430535.1.2.3", 314368, 6,  0, 0, 7.6210236, 8.0242467, 1315073.5, 722721.35, 1315052.4, 722820, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.227_3258582_7", "941_6430535.1.2.3", "226_409103.1.2.3", 314560, 6,  0, 0, 7.6210236, 8.0549915, 1315052.4, 722820, 1315046.1, 722844.77, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.227_3296351_1", "200_815681.1.2.3", "196_103029.1.2.3", 314752, 6,  0, 0, 7.6210236, 0, 1305647.9, 710383.15, 1305653.7, 710392.89, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.227_3296658_1", "196_103029.1.2.3", "200_815682_2s.1.2.3", 314944, 6,  0, 0, 7.6210236, 0, 1305653.7, 710392.89, 1305659.5, 710402.64, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.227_3296659_1", "196_103033.1.2.3", "200_815684_2s.1.2.3", 315136, 6,  0, 0, 7.6210236, 0, 1305521.8, 710466.02, 1305514.8, 710474.94, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.227_3296662_1", "200_815685.1.2.3", "196_103033.1.2.3", 315328, 6,  0, 0, 7.6210236, 0, 1305528.8, 710457.09, 1305521.8, 710466.02, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.227_3302111_10", "941_4670765.1.2.3", "941_6417782.1.2.3", 315520, 6,  0, 0, 7.6210236, 0, 1304481.8, 707837.21, 1304454.5, 707827.34, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.227_3302111_9", "941_6417782.1.2.3", "189_3752217.1.2.3", 315712, 6,  0, 0, 7.6210236, 0, 1304454.5, 707827.34, 1304354.2, 707786.86, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.227_3302112_5", "189_3752217.1.2.3", "941_4474245.1.2.3", 315904, 6,  0, 0, 7.6210236, 0, 1304354.2, 707786.86, 1304158.9, 707766.03, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.227_3342429_5", "195_1485240.1", "941_6309053.1", 316096, 2,  0, 0, 7.6210236, 17.571864, 1333567.7, 742606.29, 1333590.6, 742558.13, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.227_3342431_3", "189_3011537.1", "195_1775733.1", 316160, 2,  0, 0, 7.6210236, 17.640208, 1333691.1, 742419.93, 1333741.5, 742350.7, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.227_3342431_4", "941_6309053.1", "189_3011537.1", 316224, 2,  0, 0, 7.6210236, 17.58811, 1333590.6, 742558.13, 1333691.1, 742419.93, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.227_3380546_6", "189_3751757.1.2.3", "195_2310593.1.2.3", 316288, 6,  0, 0, 7.6210236, 7.8815018, 1314872.4, 722423.12, 1314963, 722464.29, 16711680, 10, 0, 0, 0, 0, 16, 1
Line, "Line.227_3380546_7", "941_6295304.1.2.3", "189_3751757.1.2.3", 316480, 6,  0, 0, 7.6210236, 7.8559786, 1314796.2, 722388.48, 1314872.4, 722423.12, 16711680, 10, 0, 0, 0, 0, 16, 1
Line, "Line.227_3410577_3", "200_815688.1.2.3", "196_125121.1.2.3", 316672, 6,  0, 0, 7.6210236, 0, 1308730.9, 706049.27, 1308720, 706046.27, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.227_3410578_1", "196_125121.1.2.3", "200_815687_2s.1.2.3", 316864, 6,  0, 0, 7.6210236, 0, 1308720, 706046.27, 1308709.1, 706043.28, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.227_3429855_4", "941_6295291.1.2.3", "200_877442_2s.1.2.3", 317056, 6,  0, 0, 7.6210236, 7.0247099, 1321076.4, 715881.71, 1321070.1, 715869.98, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.227_3429855_5", "941_6295241.1.2.3", "200_877442_2s.1.2.3", 317248, 6,  0, 0, 7.6210236, 7.0247099, 1321076.4, 715881.71, 1321070.1, 715869.98, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.227_3430337_1", "200_877442.1.2.3", "226_224324.1.2.3", 317440, 6,  0, 0, 7.6210236, 7.0244033, 1321070.1, 715869.98, 1321064.9, 715859.6, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.227_3430337_10", "200_877442.1.2.3", "226_224324.1.2.3", 317632, 6,  0, 0, 7.6210236, 7.0244033, 1321070.1, 715869.98, 1321064.9, 715859.6, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.227_3430337_11", "226_224324.1.2.3", "941_8991335.1.2.3", 317824, 6,  0, 0, 7.6210236, 7.0171219, 1321064.9, 715859.6, 1321059.5, 715848.61, 16711680, 1, 0, 0, 0, 0, 16, 1
